id,decade,explicit lyrics
64111025,0,http://cdn-preview-d.deezer.com/stream/d6f66456871885a77d3df3acf6cda425-1.mp3
72921204,0,http://cdn-preview-8.deezer.com/stream/86db9f987a7454efa0b30bc9c5a9c1d1-1.mp3
129432738,0,http://cdn-preview-d.deezer.com/stream/d4571032f2f883e49b03248f418291ba-3.mp3
73150896,0,http://cdn-preview-c.deezer.com/stream/cb6a40f72f019317f981f5762f318a75-0.mp3
64111031,0,http://cdn-preview-4.deezer.com/stream/49505f43938001103f697226ab16c8cb-1.mp3
71252624,0,http://cdn-preview-2.deezer.com/stream/237d97a58b767c4e1c68047809dcc0f2-0.mp3
64111026,0,http://cdn-preview-9.deezer.com/stream/95f0be3aa1cf2a1be973388930e60017-1.mp3
64111028,0,http://cdn-preview-e.deezer.com/stream/ee4af9d6320a4f49a1a46ea98acc98fd-1.mp3
64111030,0,http://cdn-preview-2.deezer.com/stream/2fc406d1c066a8078075cfca8b51c0b8-1.mp3
129728554,0,http://cdn-preview-e.deezer.com/stream/e6dc0580caa132f6ea96371adce191e1-3.mp3
64111032,0,http://cdn-preview-1.deezer.com/stream/1bcc15e4e05b79834a4c5eb78a115a22-1.mp3
64111034,0,http://cdn-preview-3.deezer.com/stream/31bd35021a5a2a15e552f2db1acf8a6f-1.mp3
64111038,0,http://cdn-preview-7.deezer.com/stream/7941614d9c926be0485d98c98fa6e26e-1.mp3
64111035,0,http://cdn-preview-5.deezer.com/stream/57da5781c49730263ccd7285fd088772-1.mp3
64111037,0,http://cdn-preview-b.deezer.com/stream/b56cc426b07b950b9ae485a8a718a2e5-1.mp3
64111040,0,http://cdn-preview-7.deezer.com/stream/789e52c3853a92ba07434df05a48ce38-1.mp3
129728570,0,http://cdn-preview-6.deezer.com/stream/6797e59d9abddd1d6fc3b80b7b20af47-3.mp3
4509218,0,http://cdn-preview-3.deezer.com/stream/3a7939b071f55b949748d5fb2c60e77d-4.mp3
64111041,0,http://cdn-preview-a.deezer.com/stream/a33da1e57e8b11a57ca3fd7dd8302d25-1.mp3
140807433,0,http://cdn-preview-a.deezer.com/stream/a4dd06006c8bed8e099f87e0841d587a-2.mp3
140807403,0,http://cdn-preview-3.deezer.com/stream/337bbcdd2c1d559f6ac9cd096194fcd9-2.mp3
140807451,0,http://cdn-preview-d.deezer.com/stream/d0db3e2ae7409eac59e08eed7eff4359-2.mp3
64111042,0,http://cdn-preview-b.deezer.com/stream/be3325ec05c508daaebe2a8325e581d5-1.mp3
129728564,0,http://cdn-preview-6.deezer.com/stream/6145d4d4eb16db0eac78ee35abb14100-3.mp3
129728556,0,http://cdn-preview-b.deezer.com/stream/b9437ff83af7c6949b8fbae84000604b-3.mp3
129728562,0,http://cdn-preview-4.deezer.com/stream/4350d18e015ca374475880cd3431c1c5-3.mp3
16792670,0,http://cdn-preview-e.deezer.com/stream/ee5c1dcc05c3c1efbba38b89e3e50f83-0.mp3
79158181,0,http://cdn-preview-a.deezer.com/stream/a846e274dd8fb3c8e7d65115d4511d85-0.mp3
140837281,0,http://cdn-preview-a.deezer.com/stream/ac032fbe145f727b6526ee99d40a7e57-2.mp3
140837277,0,http://cdn-preview-e.deezer.com/stream/e1aad425534824870f7eec19b53849da-2.mp3
140837275,0,http://cdn-preview-a.deezer.com/stream/a807fb59eb38a67f403954f85fcb2347-2.mp3
16781646,0,http://cdn-preview-b.deezer.com/stream/b22f688212e029f4aec443366281bc51-0.mp3
140837273,0,http://cdn-preview-0.deezer.com/stream/031b43bf6cc151e7a309368e4b7183b4-2.mp3
140837279,0,http://cdn-preview-f.deezer.com/stream/f53efb38c7aaa113187d44bcc9745118-2.mp3
94275934,0,http://cdn-preview-4.deezer.com/stream/4d5cf1254e1d285cdab5033d06c802f0-4.mp3
139511931,0,http://cdn-preview-a.deezer.com/stream/a9a07544819c47754510fbcc3e2b9881-2.mp3
140697345,0,http://cdn-preview-f.deezer.com/stream/fddd773d14cdf29c0f8201c0e4533257-3.mp3
140697347,0,http://cdn-preview-f.deezer.com/stream/f6b690811b5f0882c538cd2796caca1e-3.mp3
140697349,0,http://cdn-preview-4.deezer.com/stream/490c2c58a48453648339a07ef11154b4-3.mp3
140697365,0,http://cdn-preview-b.deezer.com/stream/b437fd9f2d2d9f617147f7751c3505de-2.mp3
140688655,0,http://cdn-preview-2.deezer.com/stream/249917bb0e35730079926d4cb6149f39-2.mp3
140971909,0,http://cdn-preview-d.deezer.com/stream/daf98b46dfb1963ab02819fabfc384a4-2.mp3
140697351,0,http://cdn-preview-8.deezer.com/stream/8546a01847b6155e6ec6e5dd9204f7c7-4.mp3
140697353,0,http://cdn-preview-a.deezer.com/stream/ab0f180f63904fb9642e5ce2656a596a-4.mp3
140697357,0,http://cdn-preview-8.deezer.com/stream/8a9bbdc0317180bf343c5c6510ac2e22-2.mp3
140697355,0,http://cdn-preview-1.deezer.com/stream/18e96825f8f11a1f5d061f3c460a6551-3.mp3
140697359,0,http://cdn-preview-4.deezer.com/stream/47fb9cc32ed505de03d9fedf2e0d3666-3.mp3
140697361,0,http://cdn-preview-9.deezer.com/stream/9aab55872882d1a2d783c0c3a74fbc7c-3.mp3
140697363,0,http://cdn-preview-6.deezer.com/stream/6503d9334b7ce89fc42c9f743cd0318b-2.mp3
140971911,0,http://cdn-preview-9.deezer.com/stream/9976af630cbb45cbf1d3713be91a5b0a-2.mp3
140688647,0,http://cdn-preview-0.deezer.com/stream/05bf99bb6af207750f23756824d0aa40-2.mp3
140688649,0,http://cdn-preview-c.deezer.com/stream/c58554468e048b9e4b7917847240a834-2.mp3
140688651,0,http://cdn-preview-1.deezer.com/stream/1eadc98384a946fd3605d496ec1ae4b2-2.mp3
140972627,0,http://cdn-preview-8.deezer.com/stream/8cde6c958a5e29394bede63c0f4e1d10-4.mp3
140896985,0,http://cdn-preview-6.deezer.com/stream/603c859ef08e32591a29ba39da4fe090-2.mp3
140896983,0,http://cdn-preview-4.deezer.com/stream/486e89facab00716e50e25faa898297e-4.mp3
140896989,0,http://cdn-preview-c.deezer.com/stream/c91c938ef864f2e1725816d1154f6cfb-2.mp3
140896995,0,http://cdn-preview-5.deezer.com/stream/55ce446b2a413f53e74fa701223d3f6e-3.mp3
140896977,0,http://cdn-preview-1.deezer.com/stream/1de88791e20b1d78834d7df69f5a808a-2.mp3
140896991,0,http://cdn-preview-e.deezer.com/stream/e022ae6ccecd86f37c78d6f48132af6e-2.mp3
140896987,0,http://cdn-preview-5.deezer.com/stream/57c076e1c7b62c737d6f4d3752f862b4-2.mp3
140896981,0,http://cdn-preview-e.deezer.com/stream/e40179c0ac6b44fa707eb5e2c154997c-2.mp3
140896993,0,http://cdn-preview-8.deezer.com/stream/88b88468607c9002d5b661ff76bccae5-2.mp3
140896979,0,http://cdn-preview-6.deezer.com/stream/62f2138b282225fbba67fd75a613a763-2.mp3
140783687,0,http://cdn-preview-3.deezer.com/stream/3a650712b212897e6b90ad51d619b653-3.mp3
140782015,0,http://cdn-preview-c.deezer.com/stream/cfde9ed912c5929648551e2c7a794719-4.mp3
140785359,0,http://cdn-preview-b.deezer.com/stream/b3110df6b01238c38b16f6a87f496950-2.mp3
140785763,0,http://cdn-preview-d.deezer.com/stream/d3b7c1a2d26d30154e0b3c32a532e479-2.mp3
140785363,0,http://cdn-preview-1.deezer.com/stream/1dd96b37c932c89576695d23aaae3fac-2.mp3
140785361,0,http://cdn-preview-e.deezer.com/stream/e3b9e7ae198b0e19bd2d7f5eb305a3a1-2.mp3
140785357,0,http://cdn-preview-e.deezer.com/stream/e16ef8e1a7e152e2489d43b4a5c62908-2.mp3
140785761,0,http://cdn-preview-9.deezer.com/stream/954f51a914242110c2a2cbc2e1be101a-2.mp3
140785353,0,http://cdn-preview-a.deezer.com/stream/af347f2398f1bc9c955a7868ad24d4e4-2.mp3
140785771,0,http://cdn-preview-e.deezer.com/stream/e104b7eedc2963d622f4a338cf92f822-2.mp3
140785355,0,http://cdn-preview-b.deezer.com/stream/b29f765e1e87a909cb9cc52815f5b739-2.mp3
140785767,0,http://cdn-preview-5.deezer.com/stream/5beca2517a3c5d8234a2f55afd48d60a-2.mp3
140785765,0,http://cdn-preview-4.deezer.com/stream/4e797f116298e22958fdfa546c4bef2e-2.mp3
66717989,0,http://cdn-preview-f.deezer.com/stream/f5c776be5a546d1e15483fca6089d212-2.mp3
4543984,0,http://cdn-preview-7.deezer.com/stream/72bdd21fa09443d51eadc7329e8a12bc-6.mp3
63676688,0,http://cdn-preview-2.deezer.com/stream/27623c16ddd8b9b9989f6413aaa1265b-1.mp3
140836831,0,http://cdn-preview-9.deezer.com/stream/93ae42b5e71791a7aa4c124ce1a59daa-2.mp3
140836833,0,http://cdn-preview-8.deezer.com/stream/8ddc813c9e2bb9a7016d53cb75d35628-2.mp3
140837933,0,http://cdn-preview-c.deezer.com/stream/c7dcdab4e36a4946cf03444ee6e7fcba-2.mp3
140837799,0,http://cdn-preview-e.deezer.com/stream/e11668eac98d43921096fefad24a2c91-2.mp3
140836821,0,http://cdn-preview-6.deezer.com/stream/61be5e00729421128fb2fc4479f43374-2.mp3
140836827,0,http://cdn-preview-a.deezer.com/stream/adf40e1b9d2a2ffb75cc2949fffefcb4-2.mp3
140892053,0,http://cdn-preview-5.deezer.com/stream/50cb82eb20cc293da306ad2a27d1887b-2.mp3
140890351,0,http://cdn-preview-f.deezer.com/stream/f56b579c901799970c07ba9143de8b8d-2.mp3
140891375,0,http://cdn-preview-3.deezer.com/stream/320ce8f24339a84ca7b4d3782e1fcaac-2.mp3
140891381,0,http://cdn-preview-7.deezer.com/stream/79604cd22b2a96f791ded9aef3f2a5f4-2.mp3
140890353,0,http://cdn-preview-8.deezer.com/stream/8f5613a74c3beb478814094104b3197a-2.mp3
140890347,0,http://cdn-preview-c.deezer.com/stream/c7afbcec326ff81b9db5d8b062fea5f8-2.mp3
140890345,0,http://cdn-preview-e.deezer.com/stream/e2ad0983cc6a54754da0dc1b9dd4c7ee-2.mp3
140890349,0,http://cdn-preview-e.deezer.com/stream/e87c25fcda9d4a6f135f3b4794b8b126-2.mp3
140892049,0,http://cdn-preview-a.deezer.com/stream/a04a4129191dd5d255ccae4e8173e8f2-2.mp3
140892051,0,http://cdn-preview-d.deezer.com/stream/d25ad70f60a20eb1ecfe0a864e5e0d55-2.mp3
140891379,0,http://cdn-preview-e.deezer.com/stream/eab3deb6f81351478022f22f4115b36b-2.mp3
140892047,0,http://cdn-preview-6.deezer.com/stream/650835d8f117336da82c57f4439348a2-2.mp3
140891383,0,http://cdn-preview-0.deezer.com/stream/08c4541db4633143c2c7cffb5d38bc52-2.mp3
140891377,0,http://cdn-preview-8.deezer.com/stream/82cbda9f3a48be38aaabfd31050b0645-2.mp3
140891385,0,http://cdn-preview-3.deezer.com/stream/3939482f2d879e62a83fbc0e21282fc9-2.mp3
140890343,0,http://cdn-preview-e.deezer.com/stream/e56fb36c39aba63017b11b00aa352f4c-2.mp3
140892057,0,http://cdn-preview-6.deezer.com/stream/60f8fbbfa409f289d35b769116c0a1e1-2.mp3
140892055,0,http://cdn-preview-a.deezer.com/stream/aed8021ebf819f6718d7ee19106ededd-2.mp3
9881371,0,http://cdn-preview-9.deezer.com/stream/9394e256c2dcee467b8dab69cd4407a5-2.mp3
140837929,0,http://cdn-preview-e.deezer.com/stream/edb70865a34c28997848e1d1ea25536f-2.mp3
140836819,0,http://cdn-preview-8.deezer.com/stream/87fcf9b708753d0b833bedbc7ab72d3e-2.mp3
140837935,0,http://cdn-preview-2.deezer.com/stream/25a6ca80d4c23c37a78d1f9fa60a1491-2.mp3
140837931,0,http://cdn-preview-f.deezer.com/stream/f2f79435c4c9fb8aed115d2b83878e7f-2.mp3
140837803,0,http://cdn-preview-1.deezer.com/stream/11351746a3828c51584c0b24973abe67-2.mp3
140837927,0,http://cdn-preview-4.deezer.com/stream/460f2c93ed6b8c805775c7b6fda587fe-2.mp3
140837801,0,http://cdn-preview-2.deezer.com/stream/292df80d893fbe19906f5fe45f27c555-2.mp3
140837797,0,http://cdn-preview-5.deezer.com/stream/5696862a8918bc7c7d3e851fd230fa0d-2.mp3
140837793,0,http://cdn-preview-4.deezer.com/stream/4dce9775d3c25ec515f7dd6eb53788a4-2.mp3
140837791,0,http://cdn-preview-9.deezer.com/stream/9896b49c515e0be5ae71c905a422bf81-2.mp3
140836829,0,http://cdn-preview-4.deezer.com/stream/4ac9c6a8fca48ce4cef4280618558c7f-2.mp3
140836825,0,http://cdn-preview-6.deezer.com/stream/62f6ddc4d362f3957541cae931f880a9-2.mp3
140836823,0,http://cdn-preview-2.deezer.com/stream/2361a44812b093cb120fda7fb236e33c-2.mp3
140836817,0,http://cdn-preview-9.deezer.com/stream/90fb8dba065f5daf371dd9601fb9e4b2-2.mp3
140823935,0,http://cdn-preview-9.deezer.com/stream/93597997c67c789aa14f9a364fe9c1af-2.mp3
140823933,0,http://cdn-preview-1.deezer.com/stream/1819bb8344f060eba36826f602ccba68-2.mp3
140823931,0,http://cdn-preview-c.deezer.com/stream/c2e1ca77b1b37f8340ba2a804f1e8c6b-2.mp3
140823929,0,http://cdn-preview-4.deezer.com/stream/4281ae663e7cdee5af379774cf6e34fe-2.mp3
140823927,0,http://cdn-preview-0.deezer.com/stream/0cce2e8b17ea488f48be382f8b741c26-2.mp3
140972625,0,http://cdn-preview-6.deezer.com/stream/605eff4d5a483dd4bf22f2be2fbdd045-2.mp3
140783649,0,http://cdn-preview-1.deezer.com/stream/15029594314a249766807fd0c5f9ca54-4.mp3
140802749,0,http://cdn-preview-a.deezer.com/stream/a40cabcc663bd968aac1d4db719f80d2-2.mp3
140802751,0,http://cdn-preview-a.deezer.com/stream/ab90ed4f9065fda3e8fdeb849cbb3f7f-2.mp3
140802747,0,http://cdn-preview-8.deezer.com/stream/8e352d0c75292277b9254c35a724acce-2.mp3
140836815,0,http://cdn-preview-d.deezer.com/stream/da93ab86755e5aa4e9150bce42d79ece-2.mp3
140837795,0,http://cdn-preview-f.deezer.com/stream/f3fb836905d3212665b41f7ebd5148eb-2.mp3
140823923,0,http://cdn-preview-0.deezer.com/stream/0a346b362a4aac6a340b1fa0fef2a54a-2.mp3
